 * Serving Flask app 'main'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:3000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 755-635-889
127.0.0.1 - - [22/Nov/2024 13:44:56] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:44:56] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:44:56] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:44:56] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:44:57] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:00] "[36mGET /uploads/2024-11-18_164944.899442.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:06] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:06] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:06] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:06] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:06] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:07] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:20] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:20] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:20] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:20] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:20] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:20] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:23] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:23] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:23] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:31] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:32] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:35] "[36mGET /uploads/2024-11-18_164944.899442.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:45:38] "OPTIONS /api/login HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:38] "POST /api/login HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:38] "OPTIONS /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:38] "GET /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:39] "GET /uploads/2024-11-18_165049.963117.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:45:45] "[33mGET /uploads/2024-11-16_150426.094503.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:04] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:06] "[33mGET /https://firebasestorage.googleapis.com/v0/b/fir-auth-1d214.appspot.com/o/empty.jpg?alt=media&token=34a0ae35-94b2-4007-97cb-e55797ab9257 HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Nov/2024 13:46:07] "[36mGET /uploads/2024-11-18_164944.899442.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:11] "[36mGET /uploads/2024-11-18_165049.963117.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:25] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:25] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:25] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:25] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:26] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:29] "[36mGET /uploads/2024-11-18_164944.899442.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:31] "OPTIONS /api/login HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:31] "POST /api/login HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:31] "OPTIONS /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:31] "GET /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:33] "[36mGET /uploads/2024-11-18_165049.963117.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:34] "GET /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:36] "[33mGET /uploads/2024-11-16_150426.094503.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Nov/2024 13:46:50] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:50] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:50] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:50] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:51] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:54] "[36mGET /uploads/2024-11-18_164944.899442.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:46:58] "[36mGET /uploads/2024-11-18_165049.963117.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:00] "OPTIONS /api/login HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:00] "[31m[1mPOST /api/login HTTP/1.0[0m" 400 -
127.0.0.1 - - [22/Nov/2024 13:47:02] "POST /api/login HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:02] "OPTIONS /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:02] "GET /api/user HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:03] "[33mGET /uploads/2024-11-16_150426.094503.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:08] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[33mGET /https://firebasestorage.googleapis.com/v0/b/fir-auth-1d214.appspot.com/o/empty.jpg?alt=media&token=34a0ae35-94b2-4007-97cb-e55797ab9257 HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:47:09] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:34] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:34] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:34] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:34] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:34] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:35] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:41] "[36mGET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [22/Nov/2024 13:48:46] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:46] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:46] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:46] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:46] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:47] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:51] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:51] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:48:51] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "OPTIONS /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "OPTIONS /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "POST /api/slides HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "POST /api/category HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "OPTIONS /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_165426.307090.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_165431.975954.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_165438.193461.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_165503.615884.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /api/products?customer_id=null HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_164922.589484.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_162330.811793.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:05] "GET /uploads/2024-11-18_161749.886553.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_163224.820407.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_162923.998005.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_161634.413491.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_161822.825861.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_163108.102662.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_163034.393152.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_161603.516289.jpg HTTP/1.0" 200 -
127.0.0.1 - - [22/Nov/2024 13:51:06] "GET /uploads/2024-11-18_161726.562389.jpg HTTP/1.0" 200 -
